benchmark,,stark engine,page config,,,,,,,fri params,,,air width,,,timing,,,,,,,
test_type,scenario,engine,index_bytes,data_bytes,page_width,height,max_rw_ops,bits_per_fe,mode,log_blowup,num_queries,pow_bits,preprocessed,main,challenge,keygen_time,cache_time,prove_load_trace_gen,prove_load_trace_commit,prove_generate,prove_commit,prove_time,verify_time
ReadWrite,90%r/10%w,BabyBearKeccak,32,1024,529,262144,262144,16,ReadWrite,3,80,0,0,2432,113,6.70ms,29.9s,42.2s,3.87s,1.14s,27.6s,150s,334ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,1024,529,65536,65536,16,ReadWrite,3,80,0,0,2432,113,6.25ms,6.29s,6.83s,582ms,222ms,6.41s,31.2s,270ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,256,145,262144,262144,16,ReadWrite,3,80,0,0,896,113,2.62ms,7.64s,35.2s,1.03s,378ms,12.0s,97.0s,152ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,256,145,65536,65536,16,ReadWrite,3,80,0,0,896,113,2.49ms,1.51s,5.35s,171ms,95.0ms,2.59s,19.4s,133ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,32,33,262144,262144,16,ReadWrite,3,80,0,0,448,113,3.00ms,1.65s,25.6s,227ms,171ms,7.98s,75.2s,105ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,32,33,65536,65536,16,ReadWrite,3,80,0,0,448,113,1.52ms,477ms,5.14s,55.2ms,42.9ms,1.22s,16.2s,95.9ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,1024,529,262144,262144,16,ReadWrite,4,57,0,0,2432,113,6.18ms,57.6s,41.8s,7.76s,1.18s,53.5s,202s,267ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,1024,529,65536,65536,16,ReadWrite,4,57,0,0,2432,113,6.15ms,14.6s,6.59s,1.69s,222ms,12.3s,43.9s,200ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,256,145,262144,262144,16,ReadWrite,4,57,0,0,896,113,2.63ms,16.6s,35.6s,1.98s,382ms,23.6s,129s,118ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,256,145,65536,65536,16,ReadWrite,4,57,0,0,896,113,2.59ms,3.23s,5.44s,480ms,94.0ms,5.50s,27.1s,96.8ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,32,33,262144,262144,16,ReadWrite,4,57,0,0,448,113,1.65ms,3.99s,25.8s,555ms,171ms,15.5s,100s,77.5ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,32,33,65536,65536,16,ReadWrite,4,57,0,0,448,113,1.56ms,894ms,4.83s,103ms,42.7ms,3.25s,21.6s,69.7ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,1024,529,262144,262144,16,ReadWrite,2,103,0,0,2432,113,6.16ms,14.6s,42.1s,2.08s,1.04s,15.1s,118s,432ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,1024,529,65536,65536,16,ReadWrite,2,103,0,0,2432,113,6.22ms,2.83s,6.74s,454ms,222ms,3.40s,24.8s,341ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,256,145,1048576,1048576,16,ReadWrite,2,103,0,0,896,113,2.55ms,17.8s,338s,2.52s,1.67s,29.1s,550s,275ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,256,145,262144,262144,16,ReadWrite,2,103,0,0,896,113,2.61ms,3.62s,35.2s,408ms,379ms,6.65s,80.3s,189ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,256,145,65536,65536,16,ReadWrite,2,103,0,0,896,113,2.56ms,770ms,5.34s,96.7ms,95.0ms,997ms,15.4s,169ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,32,33,1048576,1048576,16,ReadWrite,2,103,0,0,448,113,3.89ms,4.51s,198s,581ms,693ms,19.1s,379s,145ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,32,33,262144,262144,16,ReadWrite,2,103,0,0,448,113,1.75ms,1.01s,25.5s,131ms,169ms,3.81s,61.6s,128ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,32,33,65536,65536,16,ReadWrite,2,103,0,0,448,113,1.50ms,250ms,4.86s,30.9ms,42.3ms,678ms,13.2s,121ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,1024,529,262144,262144,16,ReadWrite,3,65,0,0,2432,113,6.18ms,26.4s,42.0s,3.85s,1.09s,27.3s,145s,292ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,1024,529,65536,65536,16,ReadWrite,3,65,0,0,2432,113,6.28ms,6.71s,6.74s,868ms,223ms,6.31s,31.2s,226ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,256,145,262144,262144,16,ReadWrite,3,65,0,0,896,113,2.58ms,7.64s,34.6s,1.03s,381ms,12.1s,95.7s,134ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,256,145,65536,65536,16,ReadWrite,3,65,0,0,896,113,2.59ms,1.42s,5.39s,170ms,94.0ms,2.59s,19.6s,109ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,32,33,262144,262144,16,ReadWrite,3,65,0,0,448,113,1.77ms,1.67s,25.8s,228ms,172ms,7.85s,75.0s,85.4ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,32,33,65536,65536,16,ReadWrite,3,65,0,0,448,113,1.49ms,472ms,4.84s,54.3ms,42.3ms,1.21s,16.0s,78.2ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,1024,529,262144,262144,16,ReadWrite,4,45,0,0,2432,113,6.24ms,57.8s,42.8s,7.64s,1.08s,52.8s,202s,216ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,1024,529,65536,65536,16,ReadWrite,4,45,0,0,2432,113,6.16ms,14.7s,6.69s,1.68s,216ms,12.1s,44.4s,173ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,256,145,262144,262144,16,ReadWrite,4,45,0,0,896,113,2.61ms,16.6s,34.9s,1.97s,373ms,23.7s,128s,97.1ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,256,145,65536,65536,16,ReadWrite,4,45,0,0,896,113,2.58ms,3.25s,5.40s,485ms,93.2ms,5.49s,27.0s,77.1ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,32,33,262144,262144,16,ReadWrite,4,45,0,0,448,113,1.75ms,4.02s,25.9s,411ms,169ms,15.5s,100s,61.9ms
ReadWrite,90%r/10%w,BabyBearKeccak,32,32,33,65536,65536,16,ReadWrite,4,45,0,0,448,113,1.63ms,938ms,5.00s,101ms,41.4ms,3.23s,21.7s,55.7ms
ReadWrite,90%r/10%w,BabyBearBlake3,32,1024,529,262144,262144,16,ReadWrite,3,80,0,0,2432,113,6.20ms,28.7s,42.5s,3.62s,1.05s,25.8s,145s,324ms
ReadWrite,90%r/10%w,BabyBearBlake3,32,1024,529,65536,65536,16,ReadWrite,3,80,0,0,2432,113,6.22ms,6.96s,6.42s,798ms,224ms,5.90s,29.9s,257ms
ReadWrite,90%r/10%w,BabyBearBlake3,32,256,145,262144,262144,16,ReadWrite,3,80,0,0,896,113,2.61ms,7.56s,34.6s,914ms,379ms,11.2s,93.5s,142ms
ReadWrite,90%r/10%w,BabyBearBlake3,32,256,145,65536,65536,16,ReadWrite,3,80,0,0,896,113,2.64ms,1.46s,5.36s,145ms,94.4ms,2.38s,18.9s,123ms
